,nr_classes,nr_instances,log_nr_instances,nr_features,log_nr_features,dataset_ratio,skew_min,skew_std,skew_mean,skew_q1,skew_q3,skew_max,kurtosis_min,kurtosis_std,kurtosis_mean,kurtosis_q1,kurtosis_q3,kurtosis_max,rho_min,rho_max,rho_mean,rho_std,class_entropy,prob_min,prob_mean,prob_std,prob_max,norm_entropy_min,norm_entropy_mean,norm_entropy_std,norm_entropy_max,mi_min,mi_mean,mi_std,mi_max,equiv_nr_feat,noise_signal_ratio,Landmarker_1NN,Landmarker_dt,Landmarker_gnb,Landmarker_lda,dataset
10,3,67557,11.120726964962447,43,3.7612001156935615,0.0006364995485293,0.0759313827563474,8.415207891123963,6.419837288460838,1.2392453245406112,6.8775502833203,33.626310835061844,-1.5658641693728887,302.995472724765,121.44435215603416,0.0935304074561724,48.60098610339897,1251.1832530543272,0.0003630518170576,0.5609386797582604,0.0817042877151048,0.0979612340807008,1.2184443563726473,0.0954601299643264,0.3333333333333333,0.2378900548746909,0.6583033586452921,0.0009178231913457,0.042384762058158,0.0339208351246598,0.0984671362112372,0.0001405009456546,0.0041029526052308,0.005759663906562,0.0210576708523897,296.9676897605995,9.330307497123274,0.6297201380114898,0.738576260200654,0.6083752359390824,0.6607605269258697,connect-4
11,10,2000,7.600902459542082,217,5.37989735354046,0.1085,0.0,0.2539800899552043,0.3401812534019104,0.1181510906267572,0.5212766167068525,1.073823789069477,-1.3893209589478135,0.5422280228457127,-0.3193776676973129,-0.6975855873652037,0.002271998545126,1.7012862999932414,1.3691883137445594e-05,1.0,0.248461172905291,0.196470983984835,3.321928094887362,0.1,0.1,0.0,0.1,0.2119551214510029,0.2612716068892985,0.0204919263235188,0.2985415869600524,0.1126750296291432,0.4199185546281297,0.1229779890768443,0.8610107623574584,7.9108866666517885,-0.3778040907940476,0.951,0.8875,0.925,0.9825000000000002,mfeat-factors
12,10,2000,7.600902459542082,65,4.174387269895637,0.0325,0.0,0.1062210567639881,0.1225900710664665,0.0366261325026108,0.181360961419535,0.418722048095668,-1.2243025380731938,0.2893710342456465,-0.0637878871728145,-0.1557298873238664,0.0699560888114771,0.5809426013669476,3.9615924709054126e-05,0.5705439115190475,0.1069551313113794,0.0832412774419793,3.321928094887362,0.1,0.1,0.0,0.1,0.2204544821898391,0.2428993319459008,0.0119696931573327,0.2904529943042234,0.0473133171733383,0.1826127664590149,0.1203485881815643,0.6744101157212785,18.19110547034468,0.330133356259166,0.974,0.8130000000000001,0.9345,0.955,mfeat-karhunen
13,10,10992,9.30492301446213,17,2.833213344056216,0.0015465793304221,0.0261525463167587,0.4172651790189821,0.4805923232529434,0.1467457180485523,0.7405550346667573,1.4911828752029337,-1.685793174469454,1.0917463225537951,-0.544080002118503,-1.232673067478815,-0.5326653718465977,3.050747284546925,0.0008315225457722,0.8572048615098966,0.2544956081766886,0.1988129220636426,3.3207717388905955,0.0959788937409024,0.1,0.0040032833623482,0.1040756914119359,0.155344747130701,0.2166895995850788,0.0264471232434182,0.2436270986341889,0.2286947322341488,0.4678192538371657,0.1554108287490874,0.7783957841051674,7.098407582956087,-0.5368091462509531,0.9936318967656548,0.9635190669203408,0.856348415915295,0.875726693688477,pendigits
14,2,11055,9.310638093291546,30,3.4011973816621555,0.0027137042062415,0.1130162397296899,1.0084204633794052,1.457581954429015,0.5307598607785564,2.115467213613292,4.502808752783248,-1.9852976567957163,3.7642346548699206,1.279054565961023,-1.292215110171377,2.4759641455165404,18.278593477863176,8.588679256218022e-05,0.9396329249822144,0.1202581147625704,0.1778991980338404,0.99062392274143,0.4430574400723654,0.5,0.0569425599276345,0.5569425599276345,0.0190687255044311,0.0619246670071096,0.0266396483674656,0.1176603478623487,3.688233968235366e-09,0.0371203618795611,0.0855826563764999,0.3462150644318975,26.686806716905355,0.6682129125795502,0.9595660036166368,0.9653554040895812,0.6043409457259047,0.9200364936627038,phpV5QYya
15,2,15544,9.651429991057276,5,1.6094379124341005,0.0003216675244467,0.2743148511627322,2.0926451821597154,1.7438455817711584,0.6757299926407132,1.146586280909842,5.892469881398788,-1.9249990628631288,21.84596609829224,9.919607156076292,-1.4671034902668214,0.1994555112499565,53.588155825315766,0.0257267115103777,0.7669418353623297,0.2382886856814323,0.2082534160415757,0.9134392974827448,0.3285512094698919,0.5,0.171448790530108,0.6714487905301081,0.0395938160031357,0.1274935138767474,0.0744580707375252,0.2197238441040026,0.0171260154387186,0.0692373831707781,0.0740726192975129,0.1961138097846425,13.192862809816086,0.8413970609241129,0.923829139198914,0.9289120080116864,0.6766592591672977,0.8051345971603208,mozilla4
16,3,3188,8.067149039910106,60,4.0943445622221,0.0188205771643663,0.0025303720373913,0.2288602861788527,0.359027026974097,0.0680017795569213,0.4834278311973603,1.0232320370685066,-1.6233408232636184,0.2867604309626679,-1.0977119106089508,-1.3052425817713535,-1.002146009621251,-0.034253240551914,6.171140206731647e-05,0.5203767236364292,0.0246598945575346,0.0257895486328705,1.4798054005442716,0.2396486825595985,0.3333333333333333,0.1313826507885779,0.5191342534504392,0.1433618949424454,0.1699447336463475,0.0050258487314071,0.1727606822759397,0.0020726777540396,0.0396380577107476,0.0636980529077425,0.2739625911159828,37.33294429668865,3.2874132452829024,0.6969815263894639,0.9090307762070936,0.9165503440389582,0.80708680822539,splice
17,3,3188,8.067149039910106,61,4.110873864173311,0.0191342534504391,0.0025303720373913,0.2310670279049347,0.3534389732868562,0.0573437497153416,0.4829631136605226,1.0232320370685066,-1.6233408232636184,0.2917417109482384,-1.1061080796282388,-1.3087621533449485,-1.0086247745399572,-0.034253240551914,4.256771413461763e-06,0.5203767236364292,0.0243777845901348,0.025518174875502,1.4798054005442716,0.2396486825595985,0.3333333333333333,0.1313826507885779,0.5191342534504392,0.1433618949424454,0.1699759736250826,0.0049895640878217,0.1727606822759397,0.0020726777540396,0.0390499564041865,0.0633263281542011,0.2739625911159828,37.89518700680607,3.3527826731929373,0.6966572031308531,0.914367816091954,0.9162496796198812,0.807720667967903,splice
18,2,3196,8.069655306886165,37,3.610917912644224,0.0115769712140175,0.0889906875703945,9.469838430655342,4.502187416148374,0.7049501074689142,3.9160156029429847,56.533176100410245,-1.9933284390073749,517.9914577946457,108.11254923617692,-1.3488591403648054,13.343527955052576,3195.999999999994,4.538820716383468e-06,0.673287300840931,0.0821749790447928,0.0985117247469821,0.998575538655458,0.477784730913642,0.5,0.0222152690863579,0.522215269086358,0.0003516588364857,0.0506910900939153,0.0286707925739498,0.0855220550034864,8.182782229582131e-10,0.0132749230283141,0.0267825141293703,0.1374281285618864,75.22269895844913,2.818560001123629,0.8607592084639499,0.992801724137931,0.6217104231974921,0.9411706504702192,kr-vs-kp
19,10,2000,7.600902459542082,48,3.871201010907891,0.024,0.0,0.490574340687518,0.7743544498815313,0.3647386224377448,1.2068953083985867,1.794599514537335,-1.2243025380731938,1.4197720228162327,0.6945686350667585,-0.4718608716454386,1.7489558761620696,4.370101298879654,7.456426969652412e-06,0.9978704215058212,0.2524280056790455,0.2107797220342397,3.321928094887362,0.1,0.1,0.0,0.1,0.1879493786987526,0.2480177144010582,0.0254905390788247,0.2861918690859359,0.0748011573278712,0.2666137554461899,0.1147712107602455,0.5269183609006506,12.459702573589905,-0.0697489933106052,0.799,0.6699999999999999,0.7329999999999999,0.8195,mfeat-zernike
20,4,12958,9.469468637009902,8,2.079441541679836,0.000617379225189,0.0001417939070953,0.1596062379055241,0.0605730406112765,0.0002409291216975,0.0002898598891199,0.4828514347592618,-2.000308665770044,0.2030011181883928,-1.5043330706111409,-1.5037569422848605,-1.3599035274516882,-1.2998686591977162,9.452927090395788e-05,0.798477087958677,0.0386195975187505,0.148443665441134,1.7145838974189087,0.0253125482327519,0.25,0.1299687005397951,0.3333847816020991,0.0731981059570471,0.1262857176270002,0.0289113209551893,0.1699607366026722,0.0028969627758662,0.1205411901811978,0.2264122640800786,0.6645051449782056,14.224049844219572,0.0476561367709013,0.7667066471233139,0.7949522141188807,0.6913884718051385,0.8442653963487297,phpfrJpBS
21,2,7400,8.909235279192261,20,2.995732273553991,0.0027027027027027,0.0194643263091447,0.063409555327787,0.2232768871444691,0.2099460053366047,0.2577456052412773,0.3115874555709864,-2.000161797346524,0.7734429977635013,1.33816928580712,1.4155005001402636,1.594314669425363,1.7144055250373484,7.509716348510198e-07,0.1573342602546997,0.0291126352337428,0.0381087036054404,0.999931710654688,0.4951351351351351,0.5,0.0048648648648648,0.5048648648648648,0.1575987463411331,0.1662338367606851,0.0039100763137788,0.1716538447776266,0.0692385309773872,0.0759537824411013,0.0043079968331822,0.0877191995516115,13.165002169972109,1.1886182809867558,0.7633783783783784,0.8800000000000001,0.977027027027027,0.7572972972972972,phpWfYmlu
22,2,5000,8.517193191416238,19,2.9444389791664403,0.0038,0.0,0.8071512756080217,0.6003584627693108,0.0117299171206687,1.1056967942594067,2.7712662038777256,-1.1999999999999222,1.5569775530697172,0.6379157395794788,0.0150614300120826,0.6556525779976365,5.682189088541709,0.0001243302460976,0.9999999509832012,0.0471799066773939,0.1676581539533512,0.5878935751446988,0.1414,0.5,0.3586,0.8586,0.0367554531523229,0.1783444903447036,0.0549358901087725,0.270345528303224,5.33503696380222e-05,0.0109075266266539,0.0160752191361423,0.0488675216139968,53.89797295640839,15.350589501096971,0.8074000000000001,0.9208,0.8720000000000001,0.8573999999999999,churn
23,2,5000,8.517193191416238,21,3.044522437723423,0.0042,0.0,0.782634109804515,0.5511465264137707,0.0117308271675676,1.067603626199087,2.7712662038777256,-1.1999999999999222,1.5371591947799823,0.5158471510863301,-0.0212944707310827,0.6553166101989252,5.682189088541709,0.0001243302460976,0.9999999509832012,0.0402155077656271,0.1520260131649978,0.5878935751446988,0.1414,0.5,0.3586,0.8586,0.0367554531523229,0.185240555371531,0.0565010846703047,0.270345528303224,5.33503696380222e-05,0.009964100131358,0.0155129695345194,0.0488675216139968,59.001170943127626,17.590796251490822,0.805,0.918,0.8737999999999999,0.858,churn
24,2,2108,7.653494909661253,21,3.044522437723423,0.0099620493358633,1.140592238521569,2.0255909061977424,4.135972436662229,2.3867081511631176,4.631609500422863,8.82602351643586,1.241272490330318,29.160464636377306,31.20775725782999,8.184134765060076,36.01990663448096,103.76129173107054,0.0056142984587585,0.9999999997704492,0.672061838887139,0.2460364152678021,0.6213530663282032,0.1546489563567362,0.5,0.3453510436432637,0.8453510436432637,0.024295801478446,0.0829264869815671,0.0524790271463587,0.2174074980930742,0.001250881208361,0.0369570479364528,0.0173557637720561,0.07090044230554,16.812843585250942,1.2438612284227368,0.7926585420898217,0.8240148950575492,0.8244798013992327,0.8553215978334461,kc1
25,2,5100,8.536995818712418,36,3.58351893845611,0.0070588235294117,0.0015548617707322,0.1329699645221697,0.1663779658558106,0.0570123032630735,0.2613218203758534,0.4083627845537645,-1.0003040613442709,0.3878734561807082,-0.4563448902421564,-0.8179656917582427,-0.0953221180409067,0.0810347186617792,0.167893079289965,0.9460401647108194,0.6458386582187904,0.2258486900201454,0.110580844769887,0.0147058823529411,0.5,0.4852941176470588,0.9852941176470588,0.1805482055302105,0.217090627194142,0.020950169908602,0.2419623297271519,0.001692294289232,0.0217535742337358,0.0132279952452648,0.0474083713818379,5.0833414123917215,8.979538298468377,0.9925490196078433,0.9888235294117648,0.9390196078431372,0.9927450980392156,phpZrCzJR
26,18,675,6.51471269087253,36,3.58351893845611,0.0533333333333333,0.0048958194961112,0.7267283512537612,0.7581567446891042,0.2380747517328297,1.024352106111356,2.9233011326641654,-1.544041854552641,3.5432955556497867,1.1968377180682028,-0.7876517490153366,1.5479315773977151,15.074119579240255,0.0002353138210844,0.957331979549133,0.2927117169128817,0.2009079874334556,3.7879293596771086,0.0207407407407407,0.0555555555555555,0.0436227191352433,0.1362962962962963,0.0356493687704339,0.1394717885099671,0.0531474578218238,0.2853356880050259,0.0666142577453629,0.3508101826505915,0.1644190744243193,0.750679517113981,10.797660806356648,-0.6024294749480472,0.8546532045654084,0.916988586479368,0.8531387181738367,0.8932616330114135,soybean
27,2,1000,6.907755278982137,21,3.044522437723423,0.021,0.0401502665254038,1.1586640436667135,1.0397348248948517,0.3918678364389465,1.0941841715555396,4.913027374046605,-1.850143897980666,5.353424451815885,1.4904602259356907,-1.210473117937961,1.6044393724243986,22.18219845985654,0.0004503642947828,0.6249841983009832,0.0710873717427636,0.0786621055798092,0.8812908992306927,0.3,0.5,0.1999999999999999,0.7,0.0229148072361981,0.1579670077288229,0.0698502133418572,0.286445302423483,4.5523267850899884e-06,0.0122682735833494,0.0151536500236108,0.0656679609117274,71.8349565033165,11.876058449105402,0.614,0.683,0.712,0.724,credit-g
28,2,5473,8.607582191143917,10,2.302585092994046,0.0018271514708569,0.8347174977898806,19.67958899867867,14.268217080641534,2.104048249240851,13.52910553618395,67.42540616199001,0.6919281142973852,1480.0981591177776,652.0708817292581,4.203579984277612,251.76099646514464,4816.887814668202,0.0054961619494409,0.9570322592559604,0.2903831766743509,0.2750325385913977,0.4763084842226657,0.1023204823679883,0.5,0.3976795176320117,0.8976795176320117,0.0004078770008392,0.0754567708755113,0.0857933603040023,0.2114286420952754,0.0008336380463878,0.026270111791339,0.0301890151335871,0.0996598234958377,18.131193654824838,1.8723429681174248,0.960896862781729,0.9645518354928676,0.8903728365737467,0.9466466059061373,page-blocks
29,5,5473,8.607582191143917,11,2.3978952727983707,0.0020098666179426,0.8347174977898806,18.150487740833245,13.902515167858754,3.123880212451424,16.5264377447536,67.42540616199001,0.6919281142973852,1351.218479874958,595.0339220735146,10.64001633458119,368.25819462930497,4816.887814668202,0.0045399531044123,0.9570322592559604,0.264616010328432,0.2497095397646564,0.6354628258660037,0.0051160241183994,0.2,0.3493331771572183,0.8976795176320117,0.0004078770008392,0.0685737683287685,0.0839692331842642,0.2114286420952754,0.0010284624134941,0.0404723664304614,0.0388472100519788,0.141608348364722,15.70115320431878,0.6943355275899208,0.9545029957698928,0.9623610536569742,0.8860012810419141,0.9446386394267338,page-blocks
30,4,5456,8.604471199523298,24,3.1780538303479458,0.0043988269794721,0.0175639484450456,1.066885312665351,1.480425077802536,0.7568810839971671,2.176785788199993,3.8301415530945087,-1.6045954541833345,4.549782524685021,2.1336498254135168,-0.944787224101729,3.9945046037623992,14.349591863774847,0.0002006904933067,0.6268029981803247,0.1608521559106761,0.1209557975120804,1.7146327422659768,0.0601173020527859,0.25,0.1479762365668205,0.4041422287390029,0.1043300600565306,0.1912148385850404,0.0432810108421077,0.2401713026931283,0.0987991675039132,0.1728928002386664,0.0654012752908134,0.4235760387367643,9.917317204065442,0.1059734027159124,0.8889296636085626,0.9946849480794436,0.5258413146486541,0.6585344624794167,phpVeNa5j
31,2,4839,8.48446336679332,5,1.6094379124341005,0.0010332713370531,0.185139829613362,2.843950109030337,4.3136976434649466,2.5048628383485405,7.196407985118987,7.731518525097991,-0.0153165018444925,48.66935508883998,49.22807661416199,13.612542731489542,95.61521698277735,119.73943496687252,0.0009147006577169,0.9648494331198988,0.2336999999238212,0.2551407332549891,0.3028903171988337,0.0539367637941723,0.5,0.4460632362058276,0.9460632362058276,0.0280256507139949,0.0884580479213459,0.0613294458061019,0.1746831822504729,0.0028467035361506,0.0064114454601495,0.003631418327101,0.0120564765818389,47.24212645673327,12.79689626483737,0.9816077203428982,0.9811949249696286,0.909697055250415,0.9421372106154716,phpcSeK3V
32,5,2800,7.937374696163295,26,3.258096538021482,0.0092857142857142,0.6766946945508098,10.015633339845897,6.890683310196185,1.985053777681991,8.164380001342423,52.91502622129656,-1.366276091675063,534.541111554432,150.09208746303088,4.712010316710953,64.70538507576867,2800.000000000301,3.1529464031062736e-10,0.9962293744538908,0.0656082114672882,0.1262776533379057,1.5276631408411314,0.0110714285714285,0.2,0.2127763509185268,0.5828571428571429,0.0004021299073587,0.0447956611403273,0.0487247580700586,0.1718008895153253,0.0004607701853199,0.0244511683133448,0.0239666378844431,0.082151899064564,62.47812461408528,0.8320458379029285,0.4974999999999999,0.5932142857142857,0.1989285714285714,0.6814285714285713,phpNevWWL
33,2,20000,9.903487552536127,16,2.772588722239781,0.0008,0.0491983329495966,0.3448352304043899,0.3974199913546845,0.2137366505051574,0.3892110838849012,1.1599750154233797,-0.4211788221165564,0.6911595886506423,0.6853919095591223,0.314083343252947,1.1554836349601447,2.075245046157572,0.0013361787090137,0.8232070614921373,0.1686283011401881,0.1881437636262058,0.2452645188737295,0.04065,0.5,0.45935,0.95935,0.1464351713191933,0.1743016925571948,0.0143028229842304,0.2076819784739848,6.997666279342889e-05,0.0127990703557342,0.0104399142565893,0.0327119100795709,19.162682293081275,12.618308807803722,0.9986,0.99325,0.9729500000000002,0.96605,letter
34,26,20000,9.903487552536127,17,2.833213344056216,0.00085,0.0112462482748661,0.3458507594302865,0.3933883778117798,0.1995066818147356,0.4683430978971671,1.1599750154235908,-1.2063915962330287,0.7901800772151738,0.5857302830734377,0.304181648454199,1.1207729402040574,2.0752450461583605,0.0013361787090137,0.8515139960074829,0.1761529967025679,0.2002427887564581,4.69981072657316,0.0367,0.0384615384615384,0.0011362309228581,0.04065,0.1464351713191933,0.1734932007611297,0.0141982378660314,0.2076819784739848,0.0033457075311491,0.1438510849079511,0.0861815334229361,0.2784560486476764,32.6713610090638,0.2060611212779264,0.9594,0.8818999999999999,0.64335,0.7019,letter
35,2,4177,8.337348564497175,3,1.0986122886681098,0.000718218817333,0.5918521514155013,0.0145373368618562,0.6063894882773575,0.5991208198464294,0.6136581567082857,0.6209268251392138,0.0840117490022045,0.22395718859999,0.3079689376021945,0.1959903433021995,0.4199475319021896,0.5319261262021846,0.907656320696575,0.907656320696575,0.907656320696575,0.0,0.9999906975135882,0.4982044529566675,0.5,0.0017955470433325,0.5017955470433325,0.2019933391131788,0.203818189850114,0.0018248507369352,0.2056430405870493,0.1529692546518228,0.1718297465398806,0.0188604918880578,0.1906902384279385,5.81965996953558,0.1861635948046347,0.6861341548770554,0.6830177962892844,0.7414426353653918,0.7577140201714225,abalone
36,10,5620,8.634086942887738,63,4.143134726391533,0.0112099644128113,0.0049355819529273,10.962611669371755,5.731887439315264,0.3411145802351599,3.729070099589807,52.995277771384224,-1.6465198529419585,478.8613799739807,165.85902122333297,-1.3669068472869534,17.001900031537797,2807.498575815509,1.7054490265386678e-05,0.9266742698292868,0.1200247116079795,0.1313769232659587,3.3218327248667654,0.098576512455516,0.0999999999999999,0.0011504078203021,0.1017793594306049,0.0003685121296609,0.1586033886416454,0.0921864499163254,0.2505395027039417,0.0008231819326417,0.2107796292214301,0.1302417044349917,0.4497842787376139,15.75974270918317,-0.2475392938706234,0.9877224199288256,0.9067615658362989,0.7939501779359432,0.9524911032028468,optdigits
37,10,5620,8.634086942887738,63,4.143134726391533,0.0112099644128113,0.0049355819529273,10.962611669371755,5.731887439315264,0.3411145802351599,3.729070099589807,52.995277771384224,-1.6465198529419585,478.8613799739807,165.85902122333303,-1.3669068472869534,17.001900031537797,2807.498575815509,1.7054490265386678e-05,0.9266742698292868,0.1200247116079795,0.1313769232659587,3.3218327248667654,0.098576512455516,0.0999999999999999,0.0011504078203021,0.1017793594306049,0.0003685121296609,0.1586033886416454,0.0921864499163254,0.2505395027039417,0.0008231819326417,0.2107796292214301,0.1302417044349917,0.4497842787376139,15.75974270918317,-0.2475392938706234,0.9870106761565836,0.9003558718861211,0.7943060498220641,0.953914590747331,optdigits
38,7,4898,8.496582237512113,11,2.3978952727983707,0.0022458146182115,0.1557963977222166,1.2682670757945989,1.255696975155579,0.4725622691385206,1.344332659348764,5.023330682759703,-0.6984253303456245,10.428577507390312,6.8884321756893465,0.551314092443042,7.984353783878614,37.56459970667979,0.0006177961403311,0.8389664549045884,0.1818385808183716,0.1865125430476662,1.861714933235556,0.0010208248264597,0.1428571428571428,0.1611087873327881,0.448754593711719,0.1030524720050512,0.1533994852424482,0.0450292886576201,0.2375878488677951,0.0144256464671525,0.0422941454995223,0.0346034028493782,0.133899746644332,44.01826567832143,2.626967359919373,0.6004503150953633,0.6296435874963482,0.4497704603313718,0.5289929468720003,phpTJRsqa
